"RL1-A","YL2-A"
84,9510
163,437
330,5310
192,3033
52,3542
124,1625
39,2068
123,1020
43,2150
434,6772
253,1789
-38,1650
1,1805
181,3840
419,24176
70,1374
310,9050
125,2879
665,43416
173,3881
556,14690
292,4682
145,8456
-30,1127
46,1681
181,6895
75,2428
223,3580
60,1032
195,3079
22,611
219,2202
-47,3373
154,5691
76,1462
89,2909
58,5163
-9,1285
127,7037
405,4368
41,806
92,3413
342,14355
-17,398
257,4069
201,8829
41,939
416,12328
238,5554
103,1799
141,2011
358,15568
272,3151
84,1444
88,1382
198,3094
-34,2212
497,7371
164,10346
111,6832
206,3308
94,1208
356,2574
302,11490
132,1867
84,4092
81,864
-30,1556
143,1504
153,2036
196,3538
272,9876
305,5850
315,8141
17,2985
111,5854
147,9129
139,1838
42,761
-176,3129
40,742
128,6457
180,10493
47,3214
77,1764
179,7595
198,641
148,6640
103,2078
82,1138
104,1592
131,2415
143,7496
149,5983
283,5594
514,19317
245,4668
314,6543
165,4729
108,491
84,1039
162,3051
48,1970
175,1381
209,2994
90,3525
186,4453
430,10797
93,3957
13,350
109,1157
314,5081
167,5153
72,1326
240,11134
-13,1457
39,7262
199,6738
376,5770
12,516
172,4639
371,16052
141,2910
106,3852
64,1261
518,32322
267,4071
162,6904
80,10992
267,7449
243,18074
68,5273
1307,34090
141,3078
231,1530
204,4280
118,7218
362,19198
202,1628
334,16570
265,3182
107,2724
106,2051
53,3173
139,2855
220,10247
369,17105
393,3078
183,3746
106,6319
190,2632
147,1699
275,7270
31,1124
226,7740
143,2649
179,1282
15,753
40,3176
202,1087
72,2323
147,2188
135,3162
-124,921
100,1508
275,18241
180,805
122,1317
164,5695
192,9788
119,1615
72,1355
60,2568
89,3210
211,6102
118,8642
-9,2628
366,7820
654,71688
556,10322
216,7187
108,2367
132,4038
357,9964
142,8427
24,2544
171,3494
417,12156
117,6006
103,767
249,3300
82,1029
1012,5609
46,475
222,7700
234,2266
117,997
219,6010
19,924
149,2543
221,7705
144,2899
463,17757
198,2771
182,2357
374,1860
35,3873
207,4637
18,2316
567,15218
117,8246
115,6404
283,12706
160,4620
477,26804
120,2081
105,1510
32,524
262,3729
48,3759
108,2779
40,988
228,4971
98,845
256,8223
83,4164
306,18099
91,411
-31,1660
260,6029
54,2386
-12,3356
9,3252
127,1008
-44,801
37,2596
24,934
316,9047
90,546
271,7144
120,373
138,1249
40,6555
443,12831
187,1036
387,14023
84,640
137,8601
176,5096
181,19983
92,2660
112,4847
12,1178
5,3717
124,4240
203,2005
209,8081
321,3654
412,16174
71,4009
246,7307
49,6399
131,5249
83,4386
119,1641
173,1158
224,12136
149,1525
-38,1686
27,4217
199,9686
101,903
149,2017
-89,3175
190,5347
168,7801
179,4188
125,411
352,7684
304,7096
182,3569
69,1234
210,3361
154,3078
24,1196
248,1901
-19,2315
220,9274
62,1550
123,5493
106,3203
187,9032
113,6843
-30,503
126,7795
264,9417
132,1459
156,2859
1034,3847
276,7133
122,5756
43,2013
63,2048
101,3689
120,667
1016,4160
139,1894
-72,671
269,4498
112,1651
206,6491
232,5817
22,548
19,8393
65,1708
366,4806
422,14465
33,5057
93,2937
96,532
191,2028
618,16975
622,10825
66,2200
38,3441
60,1227
93,550
31,4902
150,6887
281,1796
164,7365
44,1160
186,607
215,2651
131,3925
216,5065
154,4193
104,1220
12,487
4,1502
140,3989
-136,1083
124,2621
37,3060
50,2456
118,2268
240,3600
176,4685
7,855
111,7808
225,1532
466,9299
269,5707
53,2666
39,775
-67,884
144,1672
73,3462
157,6546
208,5998
-58,382
88,1693
-98,519
165,4908
189,3631
119,3977
185,3764
-89,890
330,7549
254,5740
297,6650
228,9407
173,1429
23,1128
166,19547
138,5009
91,2348
96,4680
580,11916
255,3157
-8,3229
32,678
-41,1958
8,1344
291,16027
173,16318
166,9955
78,2886
204,1694
37,394
360,28284
12,4654
153,5976
380,5031
172,6582
411,8152
40,486
180,1046
179,12658
168,3000
113,583
85,1245
78,2576
146,3803
14,1859
125,4612
173,3736
43,1591
198,1837
-37,824
391,16409
255,8544
228,2575
43,4395
108,2936
142,3897
118,3036
-14,1052
348,2732
308,14207
23,2224
52,4188
299,6445
60,3536
16,8266
-60,2837
319,3080
284,12117
112,2895
110,2836
145,2664
129,1209
285,4744
163,1380
108,6041
-21,574
67,3262
309,10735
331,5599
195,7654
163,11119
94,3245
52,4973
179,8477
115,6720
150,4513
148,484
396,10347
62,1287
142,7820
112,2737
363,6729
76,1139
217,4703
116,3905
290,8011
510,16931
167,4137
33,5103
138,3794
358,4136
470,6558
257,5989
886,43487
233,2794
514,17440
155,1824
195,2223
155,9867
54,3236
39,2645
215,5523
284,6961
123,967
166,7842
16,2507
86,487
34,3729
51,2910
84,2337
153,1146
41,1896
90,1926
100,2595
324,9084
250,2302
116,1755
32,1096
156,1307
161,3884
143,5863
87,3765
30,1586
97,2016
66,2604
41,2800
100,1046
129,1225
138,7246
36,1543
189,2219
149,1335
254,4886
55,2480
71,829
147,5846
112,2290
315,12572
-11,1544
196,4730
128,951
123,2474
280,2782
237,5787
170,9491
278,6269
128,1737
54,726
63,3056
105,1123
249,6833
115,6325
357,12713
131,5328
46,878
257,4115
3,1115
251,4181
373,4632
283,15576
67,977
55,1107
133,2209
47,1351
314,6564
24,1218
184,3834
134,4620
202,2189
413,14695
233,927
188,608
191,4812
600,12978
166,2759
154,4416
-6,775
236,7911
47,2565
57,8004
348,7903
110,2982
91,4467
352,5137
261,9100
135,5871
110,3819
105,1697
-128,688
295,21357
98,2353
161,5452
114,12849
180,3832
497,10049
268,4091
419,16723
235,15039
34,3481
199,3603
235,5587
148,4561
444,11575
229,8402
9,1076
127,3553
225,5851
595,17145
106,1373
55,1490
56,2086
380,8152
177,10302
196,9168
9,562
95,3004
235,4124
569,13858
50,858
163,5074
36,2146
108,3983
151,2127
174,4008
261,2502
78,1717
27,1252
71,2091
362,8102
88,2245
59,2453
311,5319
64,2231
275,3865
15,487
56,813
112,3036
453,4779
197,5528
69,5126
206,9735
69,1530
-73,1316
161,1885
21,931
-18,3054
312,10165
-105,989
275,6525
110,1106
98,4445
56,800
153,5131
147,11075
155,3419
74,3054
673,13600
336,6287
374,4612
96,1046
77,4298
200,4444
-74,2863
424,15054
85,1978
91,1341
-84,1840
174,1559
175,3458
304,8085
187,5534
432,3216
0,719
175,1481
3,1923
84,1600
170,6625
108,2437
30,1640
275,13094
-33,848
88,1466
7,3107
117,2036
-27,980
352,5906
-42,1189
121,3324
364,8466
8,4628
116,2709
250,1778
40,932
71,1155
60,1703
136,2081
80,4008
63,4426
197,2313
352,7249
403,20461
-53,2961
258,3496
265,11524
39,953
-4,1384
11,731
79,2178
436,5595
-22,4268
-75,2389
212,6699
194,4284
739,21460
51,3066
120,2178
11,1399
-63,3145
122,1586
20,1128
-60,1051
626,5291
306,9921
-15,2065
87,1693
412,4300
14,790
47,1075
-17,663
109,3939
287,10447
139,1800
262,16311
227,1806
215,1276
300,14554
100,4204
338,7828
491,14190
282,7888
56,955
203,4671
260,6062
97,2357
321,6667
76,2962
-7,3233
50,1837
-80,866
333,3514
154,2248
65,3237
132,3345
3,2930
183,578
153,7759
68,1467
130,2722
210,1319
153,2550
157,10447
56,1080
-23,2356
143,7911
-79,427
344,12657
41,4936
41,4039
1000,18442
24,676
59,6007
60,5268
253,1949
51,1485
206,6918
-22,1094
356,10120
88,2462
145,9493
170,1161
48,2092
180,4138
18,2290
198,4336
523,4521
270,11176
295,12576
117,1211
-7,1618
-61,883
176,2272
114,4752
105,865
136,2193
213,5202
100,1901
173,3986
100,1674
67,2930
141,2593
262,6384
95,4547
18,4052
440,22998
217,2874
90,1304
319,5974
179,5602
244,5116
270,7389
191,12218
242,4182
229,4640
-22,509
212,4456
382,5624
130,4858
24,4153
76,2605
161,12283
187,1621
214,4282
264,4473
91,703
251,5589
168,4460
-27,1365
119,850
-2,2455
426,3221
49,1189
112,2677
229,11294
124,7880
-32,2243
616,11699
-28,4231
87,3006
13,884
350,5866
-26,4047
63,641
151,5155
7,536
168,2010
79,4170
129,6615
5,1861
-22,1226
137,7188
60,2911
69,2472
66,1266
-53,1266
169,1145
83,4409
120,4331
118,3772
234,5884
174,10090
118,3482
182,4965
70,3201
90,2238
85,5501
110,3274
84,2968
51,3152
233,5655
348,5312
195,6774
131,2446
93,568
84,2737
-41,1235
153,9115
82,2283
97,421
343,8640
43,2413
149,2936
-39,1417
317,7134
432,8167
12,1154
249,7576
39,2002
140,845
371,14806
96,3411
301,10514
128,2453
41,1420
159,404
113,28829
-96,1082
54,4988
100,941
28,4484
26,1762
9,1113
150,6014
2,3091
79,1349
38,2126
173,4433
61,1816
39,2780
300,8068
178,1558
135,5265
223,4736
103,5167
96,1988
330,5919
211,13889
5,2230
-19,982
-27,1549
2,1840
90,2257
5,6166
78,1062
59,3389
-43,783
170,5067
86,1269
221,2772
141,8901
200,2549
79,2403
-16,472
265,3255
96,7742
132,4743
140,1958
273,21552
447,8976
383,14136
212,5847
140,2293
26,4293
199,3305
121,1911
-17,1631
183,2996
155,3436
128,2485
99,1339
-84,965
242,7610
49,1746
181,5909
77,1785
375,12518
-27,1344
184,5377
228,6402
67,8156
164,1663
181,3717
154,4892
77,1325
-26,1545
90,590
173,2743
120,8326
911,6836
-22,488
669,14485
32,2692
215,2296
191,6802
-31,1931
197,1108
73,1785
37,1318
178,2294
332,5550
268,3298
367,1955
34,3076
160,715
231,6755
399,13083
7,4265
235,10630
38,401
136,4181
107,1536
-114,2018
11,8033
52,1685
38,2666
126,3574
309,12615
281,4899
110,1061
141,4321
49,4994
1,997
193,2635
276,5871
122,745
50,6462
26,1186
288,9290
30,3292
-21,846
53,875
331,7355
148,3204
177,3629
252,5866
135,2311
109,1006
293,9799
86,2122
186,3635
74,2265
56,950
237,2049
563,14884
43,949
275,8889
83,10741
173,8596
205,4712
171,1957
124,13061
-17,461
106,820
140,4434
107,7863
78,2913
149,1615
125,4238
226,3415
241,9789
3,2642
122,4003
213,5629
78,4707
103,650
372,11871
179,5808
81,4081
123,6961
203,4506
29,1395
123,4440
128,2727
538,14821
182,1785
184,2458
213,6062
239,6500
286,4863
-9,654
91,381
46,3885
373,20999
110,12428
91,3116
-124,1845
76,2163
213,7247
-48,5160
134,3706
93,1467
21,1250
394,19125
163,2847
179,3630
3,961
167,1100
124,3754
316,9708
196,3876
121,2038
79,2376
204,9139
165,1804
141,893
162,11170
87,4162
210,6314
208,6603
148,1631
427,4264
135,6381
48,1369
382,12458
25,582
-36,1117
132,3918
200,2635
215,6698
244,6336
35,1534
-8,1288
186,2646
61,2036
136,7006
93,3971
420,13824
137,5974
111,3500
-90,501
365,13386
198,8503
88,2180
503,9214
-21,1061
326,6002
229,3352
146,3582
103,762
89,1990
72,2633
1060,22974
85,2289
29,1824
149,5420
118,465
68,1616
650,13786
210,5510
307,3257
139,1313
129,2056
226,6657
49,4975
262,5696
131,2766
59,3572
159,2990
87,1511
185,8452
37,1844
142,6368
307,5288
107,1437
174,828
17,2182
48,2975
113,6717
244,3492
237,7015
-49,941
354,8935
-90,1606
-5,1737
122,5994
74,6643
109,2913
140,7205
335,14613
274,6069
309,10892
183,2556
276,9472
204,2752
37,1128
199,4169
120,1671
169,6127
-141,1587
204,3987
82,2377
104,6040
288,4251
42,1908
322,3156
253,3088
336,13514
105,1381
156,2304
134,1307
154,4656
223,8240
341,8900
109,6196
38,2171
194,2510
185,720
13,4770
40,1690
175,3489
397,11832
-69,2083
180,5036
500,22859
400,17359
139,4785
-32,3604
53,2245
385,14262
219,3529
162,4574
-71,1751
54,1037
357,5033
277,3755
178,772
131,5491
207,9571
20,734
35,2602
49,2404
110,7888
26,488
98,9435
90,4166
442,7896
113,860
225,5116
32,2083
45,1330
193,2827
130,3326
224,6183
258,8075
138,4486
206,2232
474,11925
216,2979
-51,466
421,5572
161,10664
-22,797
84,1473
82,2244
330,14799
171,1735
276,7189
51,950
208,1762
397,1028
61,436
196,5851
83,1106
412,13601
204,3267
189,3032
148,12680
394,15880
9,1580
92,2948
68,2289
124,7396
80,1260
142,5496
159,2137
92,1461
236,3120
156,5127
132,5916
126,9226
15,955
364,8352
15,1808
171,3904
13,3904
265,8212
94,1550
72,5224
406,8934
199,6374
288,6148
240,8596
427,8856
-61,1380
114,5990
47,1158
232,10148
171,8085
180,3446
133,2134
191,7732
154,3028
148,5409
6,826
12,472
147,13191
113,9862
13,2561
112,918
176,4042
63,1872
260,7986
321,4426
221,9194
206,2090
141,3850
50,3681
147,4347
362,4765
133,508
251,4674
94,1250
49,1464
107,2404
-35,2053
-21,566
153,1314
195,1504
127,868
302,21291
170,4144
103,1875
101,1828
340,10763
149,3114
45,1797
139,5858
51,2952
254,9829
180,11092
8,3019
302,6383
152,6097
29,1031
256,3300
236,14806
344,12816
127,2868
192,5109
339,15205
121,6290
165,7999
-19,2135
-67,2662
202,3090
7,2176
-117,419
382,12729
163,5203
146,563
113,926
199,4397
186,2647
354,2537
368,8684
190,4049
319,11565
62,3028
264,6810
221,2439
103,2174
-9,1519
213,775
-15,781
-42,1286
104,1036
210,17358
103,4069
-1,1894
62,1426
-1,1973
383,15430
209,7897
81,2442
208,7430
153,1046
30,835
155,6312
583,12728
264,4209
45,1897
203,4960
103,2503
169,5204
86,5999
158,7346
620,10016
277,3150
-32,807
474,11294
-100,1135
154,2909
-20,1885
99,1098
375,8643
13,1569
79,3159
234,3373
67,1299
4,1769
153,2198
2636,10363
147,10319
146,5936
38,820
77,664
193,2105
31,2171
145,3045
404,12805
194,642
90,2915
76,4266
398,5856
121,1356
195,1783
674,9750
1,7285
84,3490
78,5311
415,8075
-18,3170
138,876
184,1898
351,12345
105,4140
13,1280
158,2169
283,11060
243,4911
24,3739
169,2215
114,4102
-77,4968
168,7617
99,1763
235,6425
155,9282
-21,531
105,1526
60,470
127,2177
243,11080
161,10054
360,7876
-90,3783
44,3260
-2,468
173,5494
174,3110
386,4065
108,1880
32,440
86,3496
69,1009
106,839
-137,1649
189,4113
1277,23380
215,5180
70,1328
91,2937
155,3786
372,5428
31,4241
-14,3509
126,9807
59,763
120,4144
100,773
374,2094
130,5283
270,10748
117,1685
193,8845
334,17277
97,3346
258,11655
229,4712
117,2835
30,2665
407,14767
79,1870
-52,883
164,10565
34,1795
184,2597
310,9286
70,6092
247,11403
181,8602
288,6306
675,49153
53,1525
47,2901
246,2433
5,1603
50,3788
405,11431
-5,522
141,4359
138,2553
215,8963
185,3157
-11,1416
359,16899
85,1591
220,5973
57,1613
141,1483
6,1642
286,7628
-137,908
68,1170
71,5246
199,5184
147,2136
61,1691
-56,3369
79,1051
-33,1456
360,9993
88,4608
139,2879
418,16856
333,4530
310,8759
132,4158
133,4385
148,6065
245,7316
268,14569
68,2340
104,631
536,16699
313,6825
86,1355
123,4362
246,2323
521,20827
49,2788
199,4395
192,10563
169,5906
15,2956
117,5513
258,8263
2,3635
84,2375
178,1552
304,6675
167,4108
191,7695
17,1531
105,1397
254,6801
-11,849
130,3089
194,5035
37,1558
139,1390
395,16781
62,1232
120,1680
-12,467
-82,1501
55,3712
216,4891
-31,6209
76,6725
220,5229
182,3013
179,4778
77,2037
95,6746
218,3384
-21,2115
6,2452
176,1892
61,1715
87,1164
108,696
27,1102
-50,875
-5,1841
81,618
78,1251
169,5659
172,1916
238,8167
233,6646
130,1235
233,2938
28,804
122,3312
195,10406
211,2679
75,2700
-18,823
268,10362
126,2674
259,3924
133,2486
310,5242
37,2216
83,775
76,5788
95,3599
131,1056
167,2559
-30,1171
97,4604
-15,2076
63,579
168,1813
286,13836
270,2501
217,976
256,6123
117,1547
106,6753
53,1046
80,3524
114,3088
57,1545
344,3498
-29,4499
241,8045
160,1775
-118,4142
23,891
120,1568
214,12049
72,3564
47,3448
130,4789
356,8752
35,1760
346,7695
250,7037
85,1910
55,2437
11,1961
133,809
20,1954
211,3083
59,3068
264,1710
-32,4569
335,10285
420,10575
10,1933
60,1575
283,1459
342,6162
548,10224
137,3701
-10,2203
100,3743
148,1768
30,2876
196,4053
304,10467
239,19550
205,11068
138,3360
232,5646
113,3106
252,5616
485,9075
179,4539
51,11164
105,3150
-16,2193
104,4864
151,5457
379,3966
-58,1499
146,3077
185,3575
264,11985
136,1081
133,3397
228,4707
90,4824
313,9182
18,1527
74,995
-33,2050
81,4092
-138,1321
387,15057
53,6854
0,2739
102,905
162,4353
16,2717
109,3503
97,427
112,5634
213,2092
135,3867
274,10123
84,1975
54,1767
317,6403
171,5145
100,3654
6,872
231,9584
128,1804
125,1853
76,4444
163,8802
83,6127
139,806
77,2615
89,1092
83,4180
441,7691
377,9938
199,2592
150,3490
176,1422
-6,1677
580,27202
96,680
36,2846
198,5778
229,8317
49,1822
117,2901
205,5904
64,1547
100,1795
466,24996
105,400
17,4508
-30,2914
104,4507
202,5015
82,2352
215,3265
100,4823
415,13768
61,5764
40,2026
90,465
-59,3049
94,1221
445,13785
130,3230
54,2949
1053,21087
244,2622
14,984
126,1785
41,1887
41,2577
288,7649
-86,1088
6,5408
352,8217
162,4450
98,1277
10,1256
583,6187
107,4860
82,704
245,5512
43,2368
72,5534
178,3397
192,1580
145,4041
211,3175
270,6758
187,7863
44,974
172,4537
-3,1383
174,8474
223,2229
78,3078
20,1175
51,1190
309,9313
249,4369
-97,1045
212,2686
47,2640
261,5291
69,2113
212,1609
-66,825
2,569
27,901
54,4167
66,1514
502,9825
63,4243
80,2807
360,6846
49,1384
281,9608
18,1541
604,14888
5,1033
51,4628
54,3807
1,2957
173,3881
41,4000
473,36869
139,1137
805,2691
-78,1423
198,5913
-32,486
41,1602
185,443
188,3151
145,4583
203,3497
166,2560
73,886
50,1741
-38,1177
487,11856
41,1959
101,3839
43,475
-47,2928
58,1117
238,8081
120,6791
104,4366
142,2611
116,1544
810,29094
57,3291
370,15752
249,3376
284,8741
132,3149
219,2827
257,6043
123,1957
256,3284
148,2100
44,3573
78,4488
372,11540
188,1922
-47,2375
193,8788
21,1933
-20,4350
314,8367
136,1887
39,3203
85,1735
142,3470
926,9222
187,5670
302,7639
298,15864
130,2479
23,3768
-150,899
463,9677
39,1621
186,3436
46,3434
184,3027
39,1678
552,12226
58,2308
352,14295
-25,1685
128,5836
12,1902
62,1908
139,1885
44,3238
154,2961
2,3644
81,2209
126,3606
159,14256
134,647
240,6324
244,8643
34,2049
276,8448
1099,33091
57,1437
122,427
186,11318
594,21364
-115,619
156,4013
259,5126
188,992
130,3777
91,11273
6,797
127,6018
166,6736
185,5822
192,1480
88,5717
477,11547
43,846
182,2524
52,2632
621,12121
378,5703
2668,8705
25,2878
161,3555
-55,1878
78,7874
148,1398
201,2623
144,1476
237,11196
85,1761
441,19663
162,7054
201,14332
70,5561
332,7304
195,5258
40,2732
78,3509
7,644
131,2416
130,2519
321,9598
354,3002
3,6178
-36,3051
132,1851
262,8076
82,1285
103,2533
106,1129
294,6384
145,3518
224,4621
147,1559
40,862
192,6506
209,13139
27,1843
48,5878
150,9055
164,1620
297,6710
-89,3410
49,1539
78,6927
149,3347
-14,3190
11,474
54,1940
105,4078
355,19768
513,1976
283,8512
91,7148
231,6147
248,6072
17,1520
103,5537
-82,2001
430,10091
78,769
-17,1454
10,4689
76,2705
671,5686
289,12804
50,3673
120,1169
77,5658
81,1416
139,1507
155,3670
58,949
168,4996
140,4099
137,7297
30,1281
39,2822
153,1059
58,1888
188,9157
137,993
177,1914
197,6337
-35,1455
77,2878
423,11466
229,1908
193,825
82,4002
59,6620
158,3560
46,3971
180,4684
243,22322
105,4281
107,4276
48,1189
141,2251
35,929
128,2722
1,981
7,2657
148,6845
105,2677
163,1564
146,11114
79,8028
121,1416
35,2180
93,999
90,1214
147,2021
77,5079
48,2493
-25,1156
100,6032
69,948
79,2074
75,637
60,1305
311,12302
174,4414
76,1367
81,2941
181,1157
19,658
199,3495
50,2836
-10,3731
187,5186
247,7342
29,1092
113,569
86,2195
146,2705
47,2433
282,4459
279,2336
118,3086
70,401
193,4094
51,1916
236,7798
77,519
196,3435
244,2809
304,7548
60,710
60,1935
-21,529
201,2958
307,13430
112,8311
430,4090
232,7691
210,4607
50,640
163,4417
227,6692
287,6140
160,1006
82,4952
300,11181
220,2003
-56,1638
43,1300
137,7481
193,6253
-68,2837
224,6763
14,1793
134,410
301,9686
159,1828
107,3364
220,2502
17,760
113,2597
36,2367
34,1400
31,3019
159,774
81,2873
151,4168
36,5296
158,10594
224,9286
13,1850
175,5855
143,691
494,29147
258,4033
196,8601
124,5503
386,11392
141,3001
7,445
63,1725
192,3196
1,3455
158,1910
392,12603
149,467
215,11170
262,7205
336,3062
149,1470
59,2006
74,3874
225,1306
136,6235
295,14805
173,4852
-15,1398
0,1007
305,2744
-126,1557
289,6505
24,3253
27,1119
92,3397
41,2733
184,4299
45,2402
-10,3253
210,4900
676,6109
275,23117
193,5404
318,17823
215,4755
120,5571
109,915
63,1741
156,8352
-57,3316
174,12259
310,12934
216,13929
-21,2503
97,5919
9,3158
181,1476
461,12647
134,2663
59,2973
31,744
47,635
457,5465
-20,1138
417,8391
60,2771
323,15866
139,3496
247,1004
128,3065
51,1794
68,1862
19,1662
168,1571
15,1162
283,7868
76,3455
264,7763
2,859
27,4089
252,4791
278,4109
-115,1002
154,2042
210,9422
411,10941
263,5062
265,8550
174,3981
407,5962
186,3741
193,5180
1343,6162
170,2282
140,2775
415,3059
103,11478
117,3916
307,12117
-70,1703
33,626
59,2777
272,5614
349,6084
-40,3603
-91,1345
