"RL1-A","YL2-A"
1228,5349
995,4305
339,1309
881,5434
1879,4787
480,964
1107,2831
1221,1610
231,1692
508,1034
534,2034
877,2289
217,1581
276,1755
186,720
1258,2790
468,2264
436,380
1423,7896
2361,9088
940,11350
832,3093
438,827
110,526
537,1275
520,3594
627,749
269,355
321,427
1023,5615
3192,7024
955,1467
911,1347
5649,3250
1320,4761
648,821
364,722
578,1530
602,2781
538,589
345,1287
2495,12210
1057,6003
744,926
761,1474
2479,9874
1579,4661
982,2072
658,4264
484,465
1286,5696
272,349
163,625
170,867
899,2672
452,1352
1610,7054
633,1343
1632,7791
471,1018
3186,9083
802,2590
1277,2742
2628,8963
394,1121
514,1265
2806,11465
1014,1794
481,749
551,1466
313,1472
1357,6114
2288,3225
675,2299
919,4049
935,1937
1220,2580
2335,6530
660,814
699,1828
974,2994
194,476
1235,3417
1290,3816
201,781
632,713
1793,10593
842,1661
2583,16623
222,421
500,4431
328,980
343,2706
2357,7745
503,713
820,1589
920,6067
458,636
635,2060
902,1577
310,572
246,938
1028,9205
429,1518
884,3872
978,3676
1269,5672
656,1175
853,1826
1543,2830
2353,8443
1085,3083
628,1177
251,1316
167,378
1215,4467
879,2220
499,714
22,801
1493,6000
447,836
698,2047
354,381
217,641
422,722
2689,5184
1284,2422
1072,3260
794,2290
384,1064
623,4544
889,2343
1700,6374
356,358
501,1721
413,770
583,642
392,2231
110,907
5,458
612,816
380,1175
1523,6545
1298,757
1319,5018
166,724
1086,5636
1170,1742
267,499
751,2379
31,434
659,688
221,1135
544,2616
1054,4166
2176,12580
1849,2778
480,2100
268,565
670,809
573,2762
1139,4840
1181,2761
378,1539
616,953
704,670
296,2429
859,4089
676,1411
614,2415
150,495
765,2043
997,2764
1718,9271
391,1683
558,5733
723,2936
122,703
1024,3769
3133,6881
592,1064
1052,1197
1244,5943
442,1242
388,450
5236,3815
923,3575
684,1740
1470,3477
687,1518
559,2397
2042,3763
545,1683
1078,7167
851,2250
3447,12184
408,1550
1367,4126
295,1233
1560,6102
1025,673
974,3196
1453,2783
219,429
291,571
512,3948
547,1318
2592,5785
515,739
1289,3057
1095,4690
689,1237
814,5271
2412,5864
325,626
214,811
750,2659
581,1921
302,674
547,1869
659,2537
892,967
450,855
539,1159
494,467
469,1702
471,2035
1869,5249
228,614
554,5579
443,678
210,723
482,2174
2408,2734
1011,1700
1960,3643
459,464
1723,7124
1369,5023
1088,1774
160,769
284,552
291,475
488,1598
1034,2880
539,1038
730,3339
544,1287
203,559
2116,638
153,783
2900,9297
1040,4612
1042,5971
1554,1467
660,2058
1607,6525
1209,2937
1293,2973
138,698
326,1268
986,2105
567,491
971,3502
367,1440
910,1292
599,1420
489,1509
389,589
924,2790
709,976
320,795
2398,4306
707,2384
1125,5313
449,2484
946,2665
456,1525
403,1621
892,1714
2551,8302
1627,6144
589,3175
164,1175
746,1952
446,1743
2596,12245
209,519
143,1798
1495,5753
1015,2934
316,1047
1428,6838
2260,12450
699,786
309,1328
380,533
2548,13491
620,1303
518,1908
508,2885
412,2115
711,1453
1603,3648
1608,5882
468,2161
241,948
1207,707
895,9167
683,2875
1860,4832
249,992
561,2257
550,2384
953,1976
623,494
892,2346
881,2395
277,413
479,356
577,2352
1964,3894
307,1184
2197,7605
238,963
148,531
987,6663
514,1796
433,986
353,1201
697,4462
143,681
396,1665
1236,4479
1248,3262
714,1631
2105,17214
210,413
351,3336
1876,4640
1520,2979
944,1102
703,2805
533,2150
586,1805
454,879
287,1036
1107,4586
170,442
237,871
1867,11219
215,535
1125,2719
2693,7563
865,1056
150,2585
397,2807
747,2256
1192,520
2552,11158
225,376
772,11567
1080,5662
885,5140
2975,7209
750,1879
201,2171
323,885
1626,5517
167,728
204,564
930,1375
1166,4286
1332,3088
266,1477
570,1909
328,1040
1353,6167
367,1124
431,1317
1239,3808
1113,3440
723,1336
911,3830
1468,3797
722,2981
807,2166
864,2027
847,2149
249,634
658,793
175,713
316,1800
501,699
824,1554
789,2699
798,1262
1118,1420
1235,4836
490,3771
1215,2535
450,601
847,4662
190,840
1945,8211
373,935
743,905
545,1587
2934,19708
688,530
287,629
1842,9986
1732,8527
335,730
-60,701
185,608
247,371
631,3403
2008,4624
42,746
1236,6859
614,5340
692,1509
1933,5026
98,420
701,2015
392,807
2341,2432
397,642
719,2235
549,1708
211,1467
1720,4818
325,953
873,2443
715,1463
727,3178
2328,11113
297,2612
535,1278
717,1711
666,5257
1065,3791
292,2141
2126,4916
158,397
282,1591
434,1521
812,565
1545,8218
541,388
507,1311
320,1106
559,3749
821,2003
1582,5109
735,2697
1294,4490
891,7574
1171,7571
83,449
926,3269
1356,4020
953,6187
501,2750
321,1854
209,1189
261,1589
1526,6046
588,718
1920,3170
239,499
1337,4953
422,944
495,3359
1987,13092
290,391
128,741
1155,2615
1253,1837
426,3140
192,834
474,687
1841,940
786,1223
1182,2370
454,608
589,787
1694,4451
1393,9128
594,1407
280,690
162,660
345,1410
191,1084
972,8197
1966,9883
747,2406
605,3772
302,696
638,2918
818,2012
2758,13438
2258,2260
826,3169
243,1322
247,1098
3668,25951
1891,4483
1621,7257
754,1581
1104,3884
660,662
721,1573
2105,9537
277,352
955,2245
412,880
1844,2418
841,3303
2123,3807
703,2897
693,3114
1666,7095
239,1345
645,3846
541,1611
515,2610
192,1238
323,1728
2493,8791
367,992
821,1654
1349,3158
823,1882
1023,3106
412,681
561,1128
526,622
971,8449
505,417
1094,2263
346,577
349,785
2957,9495
278,450
71,502
881,3765
436,1314
986,6189
1289,4567
1474,6396
634,689
714,660
476,1130
561,1177
391,967
89,658
801,4958
1201,8333
736,3114
1369,5395
569,778
273,584
956,5461
268,5355
222,1491
1658,2053
506,3032
1046,4239
594,2586
1118,1673
1429,4637
2080,3554
1041,382
2451,9378
1073,4099
678,4469
496,504
1023,4467
259,475
1124,2548
133,416
1933,4247
17,470
1081,5368
1205,7865
871,4527
86,478
539,1327
1024,3004
370,881
2532,10000
736,988
1377,6143
294,847
387,437
157,1011
233,1964
219,855
386,535
1992,4850
1299,1365
798,2471
-27,896
2715,5145
1756,5119
1558,2738
498,1758
244,669
209,888
1099,6194
-26,470
1413,5704
391,348
1387,9314
921,2705
375,1479
265,575
875,4766
58,718
776,3793
1905,2839
789,2637
1112,1496
833,5181
538,1379
294,1108
684,4688
219,727
1871,12392
205,731
716,5309
715,1432
1035,1940
573,928
158,800
2025,5043
1183,1247
584,406
498,616
734,837
264,1406
428,641
904,2007
1197,1862
415,867
1355,1991
368,655
1318,3338
757,2194
2478,11290
316,497
1198,3000
343,693
619,2672
948,4011
2504,9679
896,2132
1331,14665
296,472
1269,6903
310,1356
696,1181
1492,4710
492,1455
387,2564
386,1335
277,1142
576,637
433,1596
741,1348
288,632
305,1872
387,1113
453,1114
328,2967
41,815
1600,4877
279,473
1166,3879
424,1245
1657,9589
875,1231
1406,3646
497,820
1764,11975
163,750
1109,2207
2140,9356
792,3628
1272,4060
353,1279
546,1802
241,1707
521,1572
721,4270
2359,7348
1975,5376
527,372
679,1469
563,1991
230,445
1129,2174
274,1301
976,2653
1466,2379
1283,2972
328,1598
140,750
1358,9226
802,2867
1079,2919
465,1184
423,1995
1978,1019
1250,2907
733,1064
365,2961
1072,2791
84,1043
366,1833
1093,3920
1461,3565
42,462
1939,5165
631,2313
1190,6575
264,884
209,1503
260,2568
561,675
805,2738
451,1067
1116,1826
385,3932
188,385
726,1395
257,1650
1707,2354
495,719
540,415
811,6350
862,3421
2157,5675
1096,4706
844,1608
104,651
378,1207
497,1813
-3,355
600,1716
427,9424
653,2640
4359,17221
287,845
1406,5064
620,1407
389,2493
1351,3791
369,3072
1834,4686
2382,10530
291,655
155,399
800,2885
874,5443
1442,8033
312,1219
135,481
1754,3220
726,1500
3120,19396
736,708
648,488
2857,2595
239,595
1603,1087
813,2557
819,3970
1156,8588
374,665
265,773
2257,7254
792,4046
1236,3212
541,3755
502,539
789,2936
206,393
1446,6251
227,1058
438,1490
1025,7329
1142,2237
1304,4460
358,571
1218,1908
-20,2056
1473,9573
782,1865
418,502
1024,5414
3074,23879
2778,6988
1507,3591
293,1098
1560,6076
884,2647
802,1236
206,785
327,1093
365,3724
1768,2150
1634,3220
1685,7444
1331,4016
1964,10576
1302,2377
530,724
188,928
468,891
330,792
1241,4619
209,437
976,4903
892,3210
371,1021
2056,28009
1121,2165
1759,6711
519,740
1168,5393
329,788
565,2362
1265,7387
424,1259
747,1003
201,360
412,1658
290,2073
244,965
742,899
384,1469
345,394
1130,5622
187,768
416,552
603,1439
321,1102
797,1593
563,703
513,3484
196,976
739,2519
275,1030
886,4966
344,1628
257,1817
586,5278
238,421
1097,3618
71,393
369,2214
764,3480
986,2345
3609,5397
387,376
1309,2006
326,1643
388,1586
988,1993
102,409
432,1208
361,1697
363,1106
260,627
458,371
398,740
1527,3056
561,1802
813,2334
993,4695
430,2362
165,357
667,750
1244,6468
377,623
599,4140
1580,4539
2843,7946
1543,2711
2573,12837
270,1234
256,827
190,1530
35,368
218,645
1000,2490
1857,4793
1194,7252
407,1597
960,1534
1199,1730
1786,2648
179,725
416,1745
303,762
399,749
128,451
773,620
500,928
430,709
142,1318
1247,4025
2482,14030
5235,25928
450,1006
627,3777
1038,4410
313,890
201,371
425,2384
1113,5323
1367,4361
755,2928
249,927
1596,3696
394,1080
1565,1651
299,1031
558,1137
379,1419
274,1287
2845,15349
460,747
1057,9268
713,2699
266,771
958,4984
919,3034
228,504
1194,1896
915,1509
926,4708
1296,3421
3365,17050
584,1826
707,1928
458,3213
1480,1373
386,1566
344,365
1168,4905
675,1248
1409,4933
1693,4746
2541,9702
194,607
2103,7811
743,1455
893,441
618,1501
912,2859
598,1145
2592,19250
562,466
1906,4307
777,899
559,1956
358,1057
1417,4543
418,749
1008,2607
250,1569
216,576
1428,6544
131,912
497,1625
808,819
1197,3121
630,628
408,666
417,1947
413,1093
854,5701
1011,2010
1262,4834
1503,5829
1559,6424
1053,3988
506,2221
1049,2733
180,451
453,535
1815,4100
266,969
858,2490
1403,5775
1702,7968
280,501
508,1986
332,2110
842,7415
221,562
961,867
1143,1130
959,5076
879,1174
1072,2183
659,1911
402,630
117,365
1872,8547
345,511
110,472
4861,7841
1570,7501
724,5506
2220,11564
702,405
393,494
586,2731
974,1846
1917,19055
312,1228
695,2385
1912,13846
736,1495
355,7727
461,1234
700,909
108,375
372,1527
592,1432
49,3881
3399,14373
739,2708
767,3312
-40,599
1329,5929
1147,6600
396,972
347,1958
778,1167
1260,4273
1226,8666
760,5369
916,1638
309,412
1461,3463
708,2369
1147,7775
285,562
1622,3897
429,1968
336,1909
714,2593
1015,6690
499,507
1522,3537
1192,2524
793,2999
441,530
791,3302
298,405
656,577
1311,4692
743,2632
601,2223
750,777
730,1752
395,1064
428,493
585,1037
1099,767
868,2295
248,964
246,1554
1266,3406
661,2799
244,1028
1974,11465
277,1143
1051,4823
343,2398
1057,3797
1236,4999
206,1220
132,893
647,2823
401,742
499,1486
760,4308
551,1179
763,4822
307,575
1680,2191
282,367
170,855
148,777
496,504
2461,3332
47,450
270,1254
1483,2385
959,1847
479,1590
314,1186
734,3780
1269,3290
1512,5839
574,451
184,391
1217,5062
641,1546
1000,2961
1230,4210
2009,8988
296,2405
650,1219
164,954
1312,3703
901,2409
1475,4667
480,1680
379,1016
2867,3806
1247,8229
2093,15853
399,1921
544,1857
1635,4774
343,1451
595,666
236,975
738,2346
2317,13196
1149,6040
605,2673
1443,8059
356,687
362,571
305,525
27,705
2602,12584
3139,10802
1329,2936
1003,709
1829,10427
900,3659
318,540
789,760
130,1286
444,1491
511,4117
153,388
655,1845
718,2419
229,666
776,1463
505,9771
1234,5805
499,1240
1842,3066
720,887
1195,2458
145,846
807,2221
831,1957
428,1939
752,3218
199,1208
340,559
1409,3125
340,7352
217,1539
417,1747
402,1909
1301,5359
1155,8117
279,2013
1551,6877
308,569
820,902
786,1112
960,6658
221,579
1209,3927
958,6043
478,800
408,1728
1666,4847
640,3182
534,2836
1288,1794
519,1830
182,1303
213,507
553,956
1076,2076
711,2035
564,574
326,781
540,864
1486,10088
2121,7080
555,1843
458,1446
1550,7793
1760,6246
598,1334
760,1662
104,439
312,652
1855,8566
389,683
245,346
238,1263
481,911
337,540
413,1216
538,3277
1182,3558
766,4231
1182,5100
1171,2925
1736,18962
351,2016
742,3169
289,1120
460,1890
377,2502
606,2405
2596,10866
1137,3174
357,706
409,750
358,1082
941,2425
410,1609
1912,10732
1233,2097
118,811
311,792
768,1331
639,1784
85,489
2987,13315
699,4953
839,1413
1206,3366
1734,4963
267,1353
589,3226
680,969
433,1572
103,850
428,886
302,1087
967,2936
793,923
513,1525
1175,5556
569,1416
816,3235
702,2004
690,3177
421,1966
333,2338
767,1182
540,2065
569,1106
225,605
656,2852
712,2489
220,934
937,7683
222,4452
462,4629
340,1209
574,1018
1656,1084
514,1547
1972,5062
888,1411
325,460
661,1507
324,1903
470,1271
3794,35696
495,855
124,992
871,537
1365,7755
214,521
234,519
327,880
747,1411
305,2134
575,915
1336,3309
525,1137
580,4920
896,2226
119,1981
257,2066
1106,5650
1072,2893
181,1090
1101,1928
1069,2381
1981,9188
1465,5695
1647,2326
393,1161
439,1040
566,1200
397,732
860,1906
159,385
1507,8328
226,1651
354,1563
477,1638
1762,9709
1521,3110
398,3119
617,1918
657,1269
1708,4825
1410,6093
1595,5686
545,3756
1199,3440
374,1468
827,3107
574,2885
1008,2313
1579,4445
1990,4847
415,932
1327,5706
645,4568
915,7112
562,1166
293,459
197,953
1266,6461
338,1634
1161,2486
586,2488
695,4630
375,433
702,1877
1319,902
71,457
548,1077
393,490
897,4075
367,1164
382,1312
953,4104
873,1460
515,3022
1082,2377
246,445
237,844
1451,5409
1638,16719
756,2927
356,1014
335,966
285,1529
766,3827
398,738
273,1064
254,1202
246,911
6989,3454
1076,5982
248,563
948,1598
1307,3826
319,411
2049,5435
222,889
396,772
655,1756
550,1601
269,898
265,1401
570,2218
1066,6738
310,1308
1303,3281
361,1117
773,2525
168,416
1249,2512
550,371
694,2229
1857,5940
175,716
271,474
4,633
1647,1749
1245,2804
1431,4040
147,625
366,1002
511,922
1948,9102
691,923
159,684
471,1914
800,2101
449,2717
97,2167
-61,953
740,3261
284,727
584,1467
574,2414
656,7850
1929,6338
385,592
393,1028
685,3666
346,777
1007,1634
319,1759
534,1451
437,1047
574,3379
719,840
939,1694
894,2952
358,1703
3856,12993
360,8768
391,938
979,2977
723,1722
584,3289
472,1120
346,1777
1500,6204
1425,2628
683,2350
-4,508
435,929
401,1666
287,422
352,1372
311,2370
104,779
669,2389
423,1252
437,1498
1924,5516
212,734
56,460
276,1837
406,998
1785,6583
212,679
1001,938
493,888
648,636
362,1356
99,544
1025,3475
493,2985
231,480
247,395
2309,4005
510,2225
875,3799
734,1769
753,2047
622,1249
741,3279
1140,3018
370,1577
515,1308
337,583
463,1275
503,1114
123,1203
491,822
1050,3145
923,614
723,2744
792,3430
999,822
403,5273
236,900
1388,3342
318,507
406,354
248,692
594,491
514,2057
202,477
453,1771
872,1140
761,6057
855,6531
718,1695
324,1229
2131,5307
834,1678
859,5527
647,3821
863,5568
738,3023
1304,3790
721,5936
1972,11945
249,746
1191,3578
872,5760
755,3073
979,5248
683,957
603,1833
406,2012
3815,6476
1434,4720
271,1072
322,702
684,942
5139,19248
1710,1127
499,2487
705,1493
954,1211
436,1765
863,2057
399,1681
1206,6828
1066,3012
680,2016
2196,8433
179,353
4791,2577
1538,7693
520,770
404,3898
252,879
129,404
3752,11745
540,696
1006,2986
890,3388
55,1619
310,1488
1017,2429
244,380
742,2564
77,686
1117,5455
737,994
340,358
192,437
152,561
255,1519
1313,3647
805,3051
377,1594
1588,4947
415,1247
1198,6806
848,2033
378,1662
831,3849
135,1669
1000,2899
967,3120
1385,4353
355,651
273,423
206,1518
252,1117
1240,4035
971,3486
256,1648
559,2835
897,3417
762,1537
-7,982
969,3583
888,4056
429,586
294,1730
571,353
808,3704
86,1296
478,1571
751,800
592,3459
801,2670
510,1444
333,924
604,1860
544,1345
306,1536
682,2355
416,724
369,1220
370,1488
402,539
301,649
818,3107
615,1874
957,4533
1600,3489
565,1725
223,349
1347,6992
7529,26659
724,1375
531,798
501,1171
181,552
171,567
1239,4035
1646,3325
948,1677
332,867
426,1240
916,3936
383,860
1368,7869
454,902
321,523
489,1509
740,2794
468,1537
1109,4738
1114,4290
145,464
382,782
1134,1041
47,416
472,400
508,2210
950,2290
213,361
51,1377
716,1365
553,1342
951,1396
68,352
1047,4412
416,3233
533,1967
1221,2032
377,897
1509,3076
257,983
826,1266
1138,5139
1211,2926
472,1867
476,1591
310,447
432,1023
488,1326
899,3977
887,1521
1172,3411
700,2048
376,1398
956,3848
351,847
562,965
121,1229
1141,1881
622,7065
839,1026
1900,8437
1901,8043
586,1420
672,3389
683,841
571,1160
379,1907
548,1357
202,1224
713,4527
904,839
1309,6777
1388,4049
1673,5526
1780,5773
602,2486
519,2449
180,708
827,1410
1164,5818
746,2683
893,4969
362,494
1086,4847
374,1927
451,1193
360,721
286,373
305,675
1156,2996
75,1129
508,997
3239,3305
195,848
536,969
411,692
849,3192
820,1883
317,458
1060,2923
686,2059
447,4468
593,1652
188,618
573,2256
719,7047
1380,5831
2022,10790
2220,4840
351,2214
1098,8940
590,591
220,1078
208,470
1119,2080
285,694
211,557
386,403
602,1267
516,4219
213,370
2099,5104
204,597
383,698
813,4139
338,764
510,2500
263,995
719,3467
375,1254
263,683
1348,4888
2270,2690
342,965
711,1926
537,1140
1008,5178
270,1166
941,2142
366,1002
517,2872
901,5128
127,380
1681,6274
859,5167
706,577
1107,2651
812,5831
403,2301
2552,9152
328,1441
1016,2247
271,1025
434,1095
694,3549
844,1871
488,2006
657,2257
339,986
785,1239
719,824
267,1246
569,954
144,709
2120,8037
530,2031
646,2033
659,2208
2657,6057
608,1640
586,1690
350,530
563,1122
352,1950
707,2915
1277,4417
402,381
173,439
591,820
2050,6841
229,1188
1007,1526
592,659
959,3764
1967,13034
500,578
642,2872
692,2021
2023,4116
522,1604
660,1243
1528,961
1365,4318
144,3891
441,1748
2542,3705
486,1222
200,466
761,737
1790,6034
2769,12908
805,1197
736,6651
883,3082
312,401
707,791
628,1335
525,2083
384,1460
342,1211
378,878
22,349
2005,7063
366,2561
1760,9094
763,1205
331,1309
473,1963
309,2249
605,2732
1066,2158
323,1774
1347,4888
2119,7023
2130,8149
260,1346
319,1427
183,834
1231,2399
448,1412
1322,9938
1031,1990
267,508
1643,11493
1062,3278
349,1699
483,1017
556,1587
1215,2342
305,961
155,353
728,934
474,1934
293,468
1096,1624
186,664
874,2604
294,954
1288,3643
314,1499
780,4435
628,800
1565,10364
-2,815
196,974
861,1967
1304,7219
397,758
1731,7411
544,358
1047,3700
990,2114
137,394
186,1606
2477,10695
125,762
1038,1713
1159,5971
231,1006
174,1088
1328,9213
434,814
1010,3934
401,409
713,2219
294,602
389,468
311,832
784,1958
193,1007
634,728
708,1134
1448,3784
2416,9388
542,1458
525,534
639,3961
1381,8296
1766,8056
235,1309
886,4064
253,656
907,1577
880,1176
1172,1716
772,1263
355,975
1718,6600
771,3090
559,1206
2198,9248
901,3498
1872,1967
276,1562
443,1021
477,1320
1177,5755
271,455
518,1918
397,1695
550,1440
1328,2726
1785,8417
1028,3316
1057,3040
890,2747
859,5128
358,936
755,1871
1937,2485
827,2863
1199,3366
1037,4813
1198,3044
703,3923
732,2030
304,392
1967,9710
513,2411
761,2170
603,461
365,1036
702,2436
296,518
141,901
269,623
527,1235
389,906
1822,3209
1791,6441
824,4352
614,2633
2693,5525
238,842
111,530
291,548
1696,7151
562,2992
455,6009
485,663
939,5107
590,2150
1831,9148
1138,3361
419,872
212,812
479,1421
1209,5830
78,506
62,739
1863,12817
335,1843
1308,7276
340,1082
386,807
787,1131
516,671
505,8667
1114,5873
385,1461
190,1082
1265,3842
602,2255
790,2186
582,1636
-35,1035
923,2739
576,2717
708,5537
397,1835
279,974
1432,776
253,1121
2414,25837
1306,12339
1840,5674
524,973
1081,7793
95,1039
814,2942
1056,731
1808,4811
250,1171
1728,6174
753,2448
76,428
764,1647
1512,5670
3302,8864
1176,4839
815,2037
946,3505
331,1638
407,3397
177,744
1680,3626
640,1053
1632,10784
310,983
1148,4747
416,714
3104,15484
1455,4750
956,2208
977,6443
515,1253
107,1674
1319,2241
113,997
484,783
165,423
610,9126
559,444
1089,8714
591,1193
1008,4961
507,889
218,551
584,1106
1224,2189
955,4727
544,3448
173,988
389,2364
867,2025
692,1820
140,700
443,1323
3170,7004
880,1723
233,581
502,2536
2189,7591
63,2197
1742,8228
1033,2677
446,503
1056,4076
916,3630
1574,808
755,1507
2351,4046
457,570
661,790
1465,2900
1177,5344
350,1173
663,1122
272,1523
641,1613
634,1283
117,1304
1779,9300
185,954
1623,6214
441,713
351,2451
89,1736
437,1668
1185,1222
254,1369
483,1981
296,1153
161,532
403,1494
927,1772
3382,16319
904,1034
3214,19973
193,1401
1009,1824
542,1359
350,2343
484,1480
2305,5334
794,4876
210,2229
635,573
595,984
318,542
733,2870
3067,7919
757,4056
754,4554
1275,7420
117,724
215,439
334,1022
1396,6231
1025,5082
659,2291
397,687
807,1924
503,702
966,4032
699,2332
550,1593
186,933
1334,6233
169,794
823,4427
1097,5020
455,1453
217,574
1023,3224
233,1283
354,1183
571,1847
2585,6585
72,418
859,3061
211,452
1078,3236
2033,6015
1548,6073
379,620
988,1202
2842,8286
196,597
1398,1403
463,1126
2859,17321
1443,5054
417,1405
1896,12789
245,781
2215,6794
2504,8914
486,1209
1233,6166
496,936
2490,10411
218,856
2055,7162
1185,4704
243,998
543,2800
292,1114
655,4935
283,1450
1543,2599
595,792
1187,2221
2560,7128
613,1926
234,2036
361,865
2620,17780
364,1771
646,1031
732,1040
257,466
295,614
510,708
840,1756
330,484
979,3123
267,2443
874,3273
740,1543
484,982
2248,13103
366,926
659,2039
856,6118
879,2409
626,1476
1189,3623
752,1150
722,1904
342,765
1033,3931
1789,2539
458,1594
705,2941
1552,3671
674,1092
453,975
278,2055
2291,5169
1246,4348
959,11055
569,1576
894,2853
3020,5176
769,3673
17,1063
660,931
4311,14748
317,895
914,4698
939,1842
454,1659
528,2312
2226,6842
1331,5889
374,714
386,1078
347,847
1885,10768
683,2164
206,485
301,542
223,1249
2324,5920
285,1564
1087,5541
1017,5290
109,477
402,1179
804,1803
1751,4146
1679,3919
2800,13539
343,1439
247,883
461,2445
43,416
454,452
1443,5688
405,1374
133,517
1474,2410
265,957
159,1851
937,2900
1648,2236
195,976
398,1503
634,711
1219,4127
106,775
598,874
441,2195
250,2617
211,484
210,595
582,2960
243,2209
356,450
441,2288
600,719
488,2021
2019,4459
682,1788
714,776
1507,7970
686,1844
146,347
1174,2241
80,750
899,4100
603,775
1908,2746
669,4694
2237,8069
339,675
484,695
1123,2953
1006,4383
128,682
539,1007
645,1270
514,2964
850,1991
496,613
1233,33913
1875,2823
1744,8177
319,2251
98,568
1470,10653
769,2313
524,1300
648,587
283,497
527,1064
155,1273
667,11205
904,637
693,2498
951,10729
455,1039
303,620
179,1511
21,1008
898,887
1187,3652
879,989
5112,6664
618,3364
451,1118
1022,4678
486,1073
725,1213
3639,4767
529,1229
218,1509
750,730
484,1502
108,357
1110,4715
542,1462
332,1017
405,1202
237,719
1432,1990
535,2190
534,1737
1190,3572
288,461
1421,2469
1344,2963
760,1646
540,1256
982,7238
423,762
433,1331
703,1556
408,1434
882,1633
1067,3727
769,868
445,977
425,833
529,1082
309,804
520,1483
2164,13690
1836,1699
443,1419
863,602
2009,3074
889,1621
337,422
247,1265
435,779
350,1533
289,616
1971,7984
384,2076
735,1886
1283,8295
154,401
1411,13560
170,1134
644,3725
450,1500
394,1000
94,797
874,1484
681,1024
589,1516
820,1800
2570,8023
1062,2846
2342,6306
2476,4881
502,1027
532,1678
150,489
3506,8785
194,384
311,1267
552,1294
538,2716
516,2614
403,2397
340,467
1088,1072
99,1310
304,1768
1731,9957
557,2425
596,1252
897,2278
299,1315
666,983
471,1822
480,3058
455,1485
82,863
391,2029
1792,6937
1969,3086
1162,2543
210,572
611,1667
1083,6079
410,4024
850,1036
372,474
698,3549
1056,4983
323,1624
1073,2184
1480,7243
87,377
1423,7925
291,578
285,591
1487,1638
729,1411
488,362
334,630
190,443
541,1011
219,839
189,789
1553,6031
1106,3695
500,1543
735,2789
1129,3350
455,1766
367,740
42,1549
197,3092
286,474
173,533
614,1659
654,1541
321,2251
497,399
176,1214
1638,5666
410,1194
509,739
232,607
230,684
744,3540
793,1745
275,977
336,1343
612,755
1158,3513
339,916
2673,10234
630,2440
473,1811
1368,5238
818,5460
1074,1882
116,574
509,1819
273,892
1581,4441
2288,6958
1053,6042
214,438
3458,5303
741,1378
209,1048
199,389
906,14715
47,545
727,744
533,1235
1573,3263
445,1499
445,496
1004,5764
381,1668
603,1372
172,837
1033,3340
482,677
563,1719
1247,5726
246,1544
1133,6351
539,1909
1633,3358
648,2039
198,585
901,4569
2153,4075
568,3665
280,1925
607,459
756,677
1295,4885
1586,6119
97,630
569,2660
569,718
729,593
840,966
2488,4310
102,1629
4046,11104
691,2179
295,3093
663,2071
1116,2038
323,999
494,1879
875,2795
110,808
658,1547
975,2765
169,1178
602,1462
330,1329
566,1061
477,1587
1132,1230
974,2664
3106,18208
4268,20779
586,1298
449,1193
223,1495
315,678
1778,17631
1803,9394
1108,3202
813,742
420,989
775,1596
1070,1320
405,1010
752,1030
404,4383
891,1560
920,3111
651,1214
702,1431
439,1006
624,2718
415,1645
756,1938
371,800
432,503
671,1570
2614,12379
1225,4200
356,1456
718,2079
910,1185
223,1385
559,2861
436,453
57,391
644,2673
469,1529
804,816
716,1549
1685,9548
671,2167
276,1768
321,2521
1551,4752
117,1065
811,2547
359,1469
646,1756
373,910
2047,3401
1091,2584
72,555
423,1126
1567,6933
561,2654
241,441
1109,3600
511,1249
1638,1823
589,548
564,1533
1247,4566
141,614
249,1191
653,3723
2101,3965
488,1487
1216,6385
61,421
357,950
1131,2053
1187,2313
157,1266
82,583
723,1365
516,2193
828,2806
353,866
704,1588
43,467
387,1035
317,699
1276,2089
275,1426
543,483
563,1443
258,446
460,921
641,1267
461,1457
600,1876
2264,1862
1491,8891
88,376
1304,2646
375,1151
2559,7987
284,1868
500,3230
882,5758
481,1744
349,2055
684,1537
248,1140
204,358
1219,1916
1035,2600
3677,2586
1126,4847
269,1234
1304,3691
1641,4770
616,1948
526,1215
384,963
646,1183
334,714
806,490
412,369
562,560
217,484
2812,7576
259,463
755,894
454,860
212,429
340,2365
415,977
578,796
456,686
1765,3757
583,694
466,1122
98,601
509,765
258,378
453,1089
874,3066
284,881
667,6332
811,5392
1298,3215
1201,3252
1247,4410
1220,1542
544,1557
421,539
816,3679
352,1375
2170,5057
196,605
755,2840
996,1929
409,998
812,1699
351,875
1920,5171
224,474
940,3495
643,1787
522,2586
291,867
351,1185
556,859
547,3666
324,1139
852,1780
1238,6328
811,1319
400,1578
1056,5711
260,1664
861,5496
2254,2678
134,538
1799,3805
322,696
1367,7364
269,893
165,973
477,2563
143,1051
1284,3369
874,915
373,1319
209,1458
153,641
1225,11889
733,1461
1395,13839
953,6867
242,1604
1074,5369
512,1215
461,1957
623,1699
227,452
2365,9088
300,2425
1231,3433
181,913
522,1244
1547,12063
320,1144
981,3667
191,581
1174,12172
1672,6174
336,733
1075,2610
37,1634
517,635
852,1681
285,1058
295,654
838,2527
307,604
598,832
366,819
263,939
789,1648
1585,6609
1458,9847
1527,3685
213,994
214,613
325,543
736,1987
336,1407
1303,5626
343,756
1674,1972
104,433
37,936
214,410
618,1169
712,1082
1033,1481
704,2340
157,411
361,1649
682,2981
1063,4955
681,1228
307,765
97,1037
1974,8898
