"RL1-A","YL2-A"
-311,14196
11082,1369
31818,7014
12961,2235
17665,4212
10611,2287
37849,8532
13032,1783
13439,3703
37375,6545
16362,1492
4767,536
25713,3107
13458,3332
10113,1610
13027,3225
18422,4039
10414,1328
3732,884
16150,3012
6366,1290
15087,3655
9013,2836
8350,1203
9479,1546
14793,2350
7906,1047
4687,403
-277,1763
31996,4692
7846,1676
13110,2042
15577,5854
4619,520
43383,6651
9738,715
6708,470
7507,1088
18318,953
-2,27741
15467,1086
11302,1539
9673,1110
11473,3119
9350,360
26725,7797
37576,11827
9778,1541
24447,3331
37733,9436
5891,993
10931,1104
25756,5713
48141,3313
30470,12291
38148,7162
5396,684
9520,2936
5978,1548
6192,902
8266,1976
45326,11252
20585,3907
13459,3114
10471,1940
12695,1732
11509,1573
14109,1565
16455,4072
20295,3195
6572,474
11816,2591
11705,1254
14626,1323
8440,1129
5614,782
11050,2030
27812,9689
18127,2429
17787,4538
20295,2107
12766,1357
10823,1155
10649,2058
32524,11080
13727,3985
20954,3313
9523,433
17461,1823
16475,3745
28578,6829
4998,645
10685,364
14653,1289
9438,586
8281,2049
6509,1411
8281,1385
18278,8316
9442,2637
18970,2332
19656,2288
9647,1661
24949,4055
6708,647
15102,6518
4187,566
15876,650
22852,5703
20829,1790
22535,1710
7545,1392
5184,1363
16583,2207
7420,431
22512,3468
15944,2488
12685,850
10825,609
16832,2209
8821,1629
9942,3593
17725,2770
6619,607
31193,3228
7431,800
42121,6684
11460,1377
22903,3100
16010,4666
5930,547
41605,6873
7595,749
24728,3024
13436,2586
9534,1552
11181,2384
13055,1376
45346,8328
31714,5039
7844,1377
8032,2029
3813,531
13782,2456
17487,4291
14378,3994
10625,1690
42620,4694
26065,5313
4450,939
3141,763
5883,533
11942,1495
16958,3828
3786,348
14390,515
23166,2914
17682,1974
11265,877
16297,1453
7914,5898
17639,1814
16318,1895
6383,1353
27581,2485
18431,5620
9330,732
6438,2836
20559,3340
12928,1294
12665,2087
24567,3428
12407,2643
15260,3142
17987,1131
9110,1468
15947,4322
9912,1070
5884,1483
9731,801
9371,2070
5304,813
11389,3341
16435,2621
5229,618
16544,2374
41511,6673
10689,1029
20840,2964
18533,3455
-911,13697
14601,1891
27018,1789
4264,383
5400,2036
14133,1880
20839,3005
16739,6001
9109,1208
9664,2053
10722,2009
28765,7779
7275,2052
3805,626
15649,7326
44379,21772
13046,3011
18596,3108
20915,1907
4037,693
5076,675
7646,691
7745,741
9122,2364
50494,6072
25393,1747
11714,1361
20342,3557
5598,925
27790,3013
11196,520
36097,10065
11250,1330
9485,2227
27552,6240
6856,604
19586,3031
8758,1215
8408,1946
11470,2309
7993,1991
8148,1060
6017,757
28776,13270
4458,996
2770,610
9197,927
19349,3567
9892,747
25451,8551
13333,1105
6210,821
6626,1874
14085,2138
10278,488
12389,1342
5045,828
24019,4929
4891,786
14688,1414
7179,713
10985,768
13447,786
5800,816
30373,5116
5319,916
13117,2435
952,792
10494,523
63118,5847
14812,1379
5053,474
65238,9119
17639,3288
18755,5837
18974,7145
45655,4640
32647,6184
15132,4497
11168,2079
10291,2052
4142,1189
18155,814
9991,2392
13837,1790
7963,3539
7276,1620
46949,6632
3454,1458
2765,522
26149,4550
8644,1598
13305,1807
27189,3368
5245,1701
4617,1018
14361,799
31772,2875
5336,1880
47437,6634
7655,478
18229,3061
16312,947
19940,1448
19196,4279
28658,6847
12495,1718
6919,7403
10974,2406
6776,1028
4078,1007
11497,1439
13836,5108
38213,4580
8696,1715
10920,1178
25734,5915
9142,481
14737,5605
24798,2718
30415,4378
7236,1103
8487,1093
12587,725
11855,1842
20270,4104
6963,1125
21173,2505
12833,1563
33147,5519
23758,5385
24387,3607
40539,8952
18805,2852
15950,1588
3832,533
23218,2418
4897,521
7683,538
12214,1047
10824,1901
9978,757
27347,7497
59543,12238
32420,5631
26949,5983
6331,578
14861,2191
14607,3499
33874,5406
16565,6344
14763,4484
7520,1790
18074,1735
39758,8089
8860,2004
14735,1944
24276,2995
8756,1477
37714,13746
28482,4181
14327,2743
38672,13131
6203,953
19176,1985
5065,353
10383,2555
44702,11379
6449,2402
24602,6107
16734,5757
3699,397
30123,5510
15944,1488
8773,1586
10901,1173
7522,492
11464,1606
12012,1079
7357,1655
86484,14992
6234,535
22889,6813
5103,946
5554,645
6016,395
11686,1445
18442,5136
16834,5418
6662,962
12668,1301
27443,5687
-70,13253
4926,424
35467,4134
13145,3675
43631,11727
2206,391
9454,1365
19391,1983
7172,651
27330,3513
8402,1290
6312,887
5559,521
4248,698
17303,3026
9042,860
8499,980
22412,3586
24188,3079
12845,1807
5475,362
3344,894
21037,4530
18470,1725
50123,24224
8553,1311
10265,717
8616,1482
10067,471
10492,918
11459,859
10773,1014
12405,2281
12867,1812
6575,939
57619,10895
11088,2273
10688,958
2501,952
50653,4176
13053,543
5366,1020
41611,15385
5524,985
16664,1730
22023,2106
12432,2035
32985,4363
17608,2334
26791,5463
9504,652
27850,7354
12162,1177
17049,2216
10682,1230
15716,1033
13462,2572
28163,4809
29640,2019
49140,7958
9854,1498
2617,401
13065,2657
52394,8719
8789,1592
21946,2164
14555,2154
9408,3614
7989,2777
7538,716
8421,725
10907,390
24437,6888
16700,2592
22246,3909
21106,7150
39502,6346
28863,2225
5904,1482
44741,13735
26240,2654
16544,466
32985,8292
13569,1275
8367,579
6563,1003
8602,660
3088,1249
28362,1662
11978,710
3714,914
14608,2227
15049,1716
6875,1061
6422,1336
11752,3094
6912,611
5600,2023
37267,8206
7617,875
10708,3041
5009,878
11153,2877
-389,17805
853,702
4873,463
5382,717
8919,4431
11017,931
35495,4760
14378,1299
7990,1197
11177,1064
25953,2736
23012,3973
8224,397
5872,740
14484,7896
18874,1686
33462,4241
7590,835
7737,2312
15206,2390
13746,581
10276,1264
10292,1073
11020,1843
12379,1734
3971,907
10948,950
20044,4680
13773,5120
6780,640
11666,952
15266,1276
11691,2629
14164,2443
41814,8008
14696,1003
10447,1044
12692,4039
11031,2059
14791,2398
9712,1163
42632,6451
7458,1031
8948,981
16435,2289
6964,1347
37504,7262
11055,1341
12974,981
16744,1535
15226,3929
51922,5187
10134,1765
42181,3756
17682,2152
7173,1111
17168,1919
21821,2759
20420,5660
26547,5113
17611,2838
16165,2234
22008,1366
3106,595
4150,582
12690,3409
9464,2127
13165,1533
27181,1228
10873,1234
12445,1749
10510,858
8253,1287
6365,1250
30494,6427
1446,450
7639,718
6073,704
13127,2085
11583,2654
13260,2580
15450,4177
5785,387
9894,876
6855,1121
8095,1087
27114,4061
30213,6432
10160,420
22096,4676
7324,1893
8148,1429
7094,834
26467,4972
9331,1056
31899,5374
33591,5596
19930,2144
10958,658
9474,362
49133,3220
8535,2221
7485,1434
8859,1417
8293,3923
5231,941
13932,1064
20739,4430
7081,1534
30639,2255
21666,4691
11979,1794
12442,2282
9497,490
14253,2809
5732,1261
10694,1212
17540,3623
6511,937
17711,3593
13536,2832
11875,2620
24383,1528
4793,934
6106,533
5982,1288
3182,1657
17095,1719
13506,2186
10454,3729
21563,3261
5734,849
9527,1282
3308,966
14309,1665
8359,669
16709,2009
6168,424
23010,2047
6901,1263
2943,346
30446,4639
15359,1077
6827,1080
20788,2175
15575,1745
13530,1471
8211,2870
14213,435
24612,2866
6064,505
8248,1306
10120,2193
11663,4531
14542,1505
8435,2235
13220,832
9725,977
8192,564
44854,5731
21215,6873
10532,480
19291,3127
6892,1727
4372,1105
29774,8121
10045,4935
32862,4851
37452,4105
5201,928
13719,2527
6236,779
18641,2840
4437,444
39319,12670
3641,486
13363,1269
12018,1460
10509,4173
3548,1114
29249,6774
3982,845
5626,1256
13578,1132
12961,429
11414,1386
8092,4307
10557,1492
5046,617
29801,8702
14626,2678
10234,1378
7593,1319
10753,737
10032,1444
28045,4211
11966,2728
3889,407
5853,733
7281,1321
8518,2917
29519,6117
10468,1809
20721,2718
44339,17804
35851,9352
-121,3549
14312,945
13287,3798
54543,13544
6473,978
35252,6826
5727,668
14479,1770
40795,6393
18356,8147
9646,1860
7729,461
5008,900
19326,1786
20006,4935
10000,534
16565,1672
15284,1339
6428,964
5993,526
27561,6719
4763,366
8452,760
17025,2938
5545,567
7271,1176
5677,1187
20468,1870
26381,1756
3949,972
18734,3265
16231,4251
7635,2033
25468,2528
11127,5270
6980,739
10439,1757
2837,406
10443,1779
19725,1117
10391,1954
22972,6366
13936,1425
6610,1678
8964,1684
6929,1090
11698,2252
29943,8413
10162,955
15953,2324
5047,416
15742,2008
8621,1364
13190,1398
3386,541
12291,1313
8693,1269
4523,555
14310,1944
20517,1349
8398,2154
6971,592
20289,1272
32335,7449
35633,9545
40922,7888
42492,6159
33580,3995
16935,3638
13800,873
64349,20025
7877,1684
4593,1453
13007,2049
8276,2627
7297,873
4721,1495
4578,468
8712,1284
9256,835
8940,599
14854,2359
31672,6635
10490,1276
28606,4632
4768,773
37996,4083
7041,511
9720,1334
14661,1804
15488,1420
3060,422
10901,1978
14913,1360
12325,1136
6849,2140
24765,7785
3793,781
27439,4755
3929,487
7616,402
25487,7194
21977,2987
30655,4453
13791,925
17528,3121
5806,711
24665,3053
1307,5191
13386,807
14634,3055
22441,9257
19064,5267
5648,634
15011,3182
44990,8606
12952,2110
20413,3160
16786,621
13175,1833
4336,557
14157,2289
16813,2737
10723,1176
5230,616
9692,1760
18516,2866
7326,614
7329,665
96011,19246
67882,14352
15974,3403
21215,11178
9416,534
2668,476
9520,1943
50507,8965
9155,970
34182,11141
47808,9648
2503,533
25468,5772
17924,3401
3131,565
16830,2271
8863,1362
10609,1020
15452,2053
13426,1421
8350,1213
6873,1829
7402,809
29354,4161
20930,6262
11250,1376
30665,6785
4898,496
15049,1016
6085,717
16566,897
5924,708
9038,1517
14934,1230
49010,11411
7681,1188
9160,3599
10231,1221
13031,1295
5885,1086
22783,10819
22603,3629
25335,3336
8151,1941
21103,1854
9818,3194
3971,447
21214,2611
39317,10262
26184,2467
16054,4553
6752,665
10361,1156
1962,592
3429,512
10689,1166
33609,8654
12931,3578
11480,6393
9502,364
11927,5199
9360,647
31498,8592
21474,3752
4131,1182
14450,2291
25614,3604
8002,877
10839,6300
7143,640
7348,986
22939,10024
17448,2189
4690,421
18601,3321
26121,2426
9811,3076
9160,697
10393,1004
19715,1241
28606,9044
4977,968
16165,2403
28159,4263
23005,4139
8575,686
17491,2182
15891,2282
13259,2187
9222,1370
13965,6549
24203,4122
9369,791
10904,2994
15320,1414
9381,1280
22749,3537
7786,561
5005,360
23493,15091
16718,5182
5485,653
9517,627
7545,1567
4160,410
12938,1886
7995,1064
9979,543
23590,6551
1780,514
14195,3122
19161,4050
21110,3747
21326,1181
5807,452
8221,794
20098,3707
8487,958
13723,1904
10575,1494
11687,1227
2409,1974
16381,3654
4196,616
7155,2888
11953,4097
13677,3365
23951,3030
10620,920
43520,6495
48107,13815
23514,7439
19579,2419
12921,713
24114,3543
11125,774
13918,2347
28915,7692
14913,1263
28026,5070
16100,2097
14959,2176
12266,764
2936,1098
26087,3404
58718,10452
13017,3777
8826,1537
3189,1088
18618,1197
13156,1189
13839,2328
2995,491
59009,13961
21707,1746
10121,512
7062,2526
6782,995
44091,7702
13421,451
8820,999
7691,365
17718,1977
27964,3951
20109,3365
14256,2928
4869,525
36082,9182
13256,2889
16419,2765
12205,551
6149,1223
15948,1755
36074,9414
9000,505
18945,1195
11429,1018
21751,1538
4057,568
7546,523
14127,2182
42651,8197
15304,1834
9964,1431
3403,475
9816,2413
52918,9405
10387,1299
7996,832
11214,1226
8408,1031
3555,872
19554,3167
6473,834
20123,9889
17265,3121
15630,1638
8713,1814
11989,1576
5898,486
5039,802
10676,1030
1687,837
2393,1081
21024,2721
5008,900
32725,2599
23145,10985
5781,710
4349,495
13771,1205
7903,1280
6652,1177
27875,2696
17197,3532
11153,933
3694,355
9720,1285
10508,1489
11800,788
9970,648
5683,923
8561,1382
10576,726
23442,3081
7376,700
9392,555
18056,1886
9641,601
5566,479
40968,6204
10058,1183
17353,3112
5603,521
7752,557
9017,1167
30470,8624
10195,809
23943,6025
14065,2223
5056,480
7236,852
7621,494
7399,593
9736,2025
25319,8742
20221,1667
31268,8382
12679,673
10030,1356
24298,4492
2102,930
4230,906
10897,2615
15179,548
9396,1242
23570,3882
5927,749
9338,486
4908,1005
9891,694
15950,7070
39026,7844
6118,561
20366,2199
16016,1007
19225,2493
10291,815
8892,454
15084,4126
8757,452
23490,3957
3964,535
34282,4048
19408,4934
16416,1948
19112,3495
48068,6609
13869,1300
16266,4593
6847,987
12522,880
3859,796
8516,604
16632,1732
7321,1248
1859,388
15611,2197
33994,2429
22115,1455
5616,1007
16297,5120
25162,5448
10851,2211
8781,1352
10036,3350
14361,3444
13620,1352
14809,1936
4304,969
36881,11014
7294,613
8687,391
10428,1605
19850,6426
10745,1415
28588,5631
41779,8822
23045,5430
10458,1517
3405,715
17227,5558
25845,6918
3873,506
13085,2653
63245,16605
22480,5561
13785,1197
28917,2411
24451,6921
14603,3912
10020,856
16778,3247
14200,1812
12769,540
31267,5873
19803,2342
6532,728
8631,1447
21829,2412
14169,3165
22744,6657
4525,970
-412,34914
5603,650
5650,1000
16795,1391
6010,774
2275,412
9446,968
31795,8954
25373,2103
8858,1663
25546,7254
12195,671
12097,954
9922,1089
5222,506
22632,2974
10155,2848
6581,791
27465,1904
23603,1910
7250,1113
10127,1752
43339,18000
4997,577
7276,1849
27854,2266
15345,1722
16660,5567
19821,1001
21503,3224
10775,2080
3503,546
14300,7767
13804,721
11833,883
16810,3580
5021,441
5566,1580
3251,629
8317,1224
6084,888
13435,2644
8666,780
19428,4273
20722,3055
5268,540
13142,1958
4121,561
7819,724
29734,2473
8087,1054
24515,1785
34993,7790
85322,21603
11974,3072
28447,4111
14054,1297
10060,809
9218,2054
16125,1595
7245,940
19090,3031
4261,371
5876,684
42621,13921
33440,9428
17902,2981
10486,2420
9025,2279
10387,2861
9396,1447
10394,1099
33616,2049
11594,989
5372,2273
10307,470
16065,2136
21649,1858
59527,6068
32214,7745
6175,470
10320,2464
29436,3551
7685,1340
15422,4712
23580,7719
17232,3554
16831,1312
9868,533
5820,539
23283,1671
22764,17813
2269,1032
12422,3331
14016,2840
7702,801
6191,1334
11779,2378
9300,1986
15953,2158
6265,745
-387,20094
6609,918
6406,378
39117,11976
28809,4848
6851,649
4104,1487
13852,2695
8663,739
8176,431
2647,2019
22224,8242
28813,4149
17044,2584
11571,1623
8905,580
24659,6326
16305,359
24581,9848
11002,1880
14643,2311
15847,1113
18724,6289
25973,8469
16486,4042
10615,1270
18629,4282
15280,1891
18114,1876
38049,33009
16688,4831
14754,2993
7471,1320
4813,2071
27830,2237
11679,5968
9064,974
9939,678
3290,454
8241,679
9918,624
7920,703
2220,635
20770,1731
5859,999
5668,567
8791,1107
38801,5251
20647,3355
7141,1318
15560,2847
23880,3313
12951,555
4271,2556
13501,1540
16210,10406
19677,2675
19123,1837
14775,1600
11478,2549
4398,575
9867,423
26555,6876
8141,5079
10733,1303
5885,1010
6906,1636
20967,5820
8817,1112
13755,1698
2017,470
6913,1968
31627,2416
14822,1935
7721,828
10917,732
9043,1507
12696,834
22904,2335
5348,1097
14289,4595
6318,1259
7696,1391
30845,2733
8332,539
19383,2231
21941,4587
29905,4050
6559,2119
12287,1388
20090,6386
22755,2726
24070,4384
32779,3658
17192,2659
16682,2491
4586,632
10259,3221
16618,1897
16295,1634
39668,7336
30784,2828
11077,1498
21968,3051
32226,5389
18289,4699
5916,1017
-578,560
31123,8953
6164,1197
9645,509
5756,380
12179,1010
14641,3062
22468,7118
16457,2821
5017,1871
8667,1307
34377,11517
14437,2050
25674,2600
16734,1919
99,13061
27759,6879
38714,9604
3235,667
10755,645
7779,866
21336,9302
16733,1716
14206,622
9602,1527
26961,2861
13478,1563
23706,4314
9641,2128
9572,614
10597,2609
15223,4260
6518,723
12530,3416
3947,1837
13724,1937
206,346
37950,3316
10834,2145
5663,808
8512,988
27940,8746
44851,6174
6530,1305
3200,438
7520,1472
13680,2098
21908,6070
18786,520
7492,566
21793,3664
3543,466
16007,1634
19668,2995
11102,2482
9792,1595
8370,506
9857,1150
11252,1762
33527,5380
13229,2447
16588,4484
30860,4420
2220,355
22230,6567
8165,2111
37678,1175
31099,7460
6134,1354
17945,1306
21450,4911
11766,1333
9906,1189
9106,1866
15427,2989
18755,3504
10641,5197
16704,1197
10108,2894
13181,1230
7153,614
3454,418
4406,375
15475,1724
25066,3893
3969,436
21807,3123
7636,934
6018,436
6082,738
16206,1336
11181,1352
9253,2337
12438,955
21770,4076
9929,1570
8449,562
8889,1982
16457,2015
11683,6408
35449,4350
9140,381
16983,2751
9165,1058
6638,401
16158,1251
2653,346
39602,9560
15594,3865
14182,2197
23544,5509
15140,4821
7575,696
12331,2287
6161,708
8041,1387
9763,1301
6953,905
19089,2165
6454,472
43621,9149
32830,2997
20016,6392
7664,1185
12317,1623
9296,1148
17405,1377
20279,5454
4709,809
5990,589
30682,20610
26904,8633
2057,547
10512,394
19348,2797
10283,2289
8499,1282
1278,776
6071,1271
8328,1001
13919,2690
25938,7600
4710,506
48374,5129
7625,444
7428,424
11450,1345
9742,1071
32667,6542
21766,6319
3772,832
2498,1161
13433,2008
20422,3674
5451,662
6404,704
11745,2539
10446,2320
35325,6257
24779,3717
35727,7237
50615,8445
16933,2036
20622,3850
17894,2156
7985,970
8248,760
15504,2775
6621,466
18750,1528
9978,1279
5851,714
12143,2861
5058,780
16461,3145
8843,637
5950,1826
6401,962
14712,1503
11617,998
11424,2307
27802,3802
23808,1595
18421,3291
1756,433
12502,1834
26865,5617
6930,811
4302,1139
25938,5426
10121,1425
29046,4171
6469,373
20911,2769
26973,5417
-293,34962
32320,17306
59385,7628
7992,1906
5906,1363
6837,1917
24300,1343
12713,3308
10782,575
19994,2609
17624,2057
15016,4132
8694,1171
12690,3623
13679,973
16838,1211
21394,815
22059,9490
9189,1576
13649,4587
10805,2422
16766,4374
22652,965
3962,907
8096,1959
3330,495
35675,3257
10434,1457
58,23074
7327,666
6359,813
14831,1020
13431,2031
16038,2145
17198,4076
12511,376
7524,772
14396,843
12953,1501
28613,7425
26394,6453
16389,2831
10497,817
3562,2956
37442,5927
35217,5579
17037,2744
8161,1354
7131,873
7700,635
37132,9989
5947,747
13792,1581
34116,9427
15071,5371
5443,1343
11976,3537
7457,2616
9555,1501
13012,388
12478,1190
7023,2014
21187,3120
20797,3740
39079,10877
12004,1547
8212,971
15323,3909
5258,979
16327,1475
5259,1184
19158,2057
29376,6586
10001,1118
19004,3089
13235,1138
11606,662
30328,4464
13407,1637
34316,7300
9503,1000
6945,981
6133,546
8211,661
3262,858
19664,3197
13991,2983
6925,994
12716,1462
6669,758
11201,1774
39704,12653
9621,1043
4862,448
9897,1333
14535,2104
23890,2370
1710,391
13437,3361
12738,1503
25367,5990
36606,5849
17359,2398
34158,9742
43579,8635
9577,2946
16265,1553
8366,378
15193,1331
15748,2294
13378,1383
23425,4721
19216,3074
26123,2326
12603,2762
11525,753
3553,698
9544,1193
29145,3996
13506,1487
9887,968
8210,1995
17864,3047
4305,1227
6462,1128
20451,10591
12606,1992
18188,4612
5111,1431
23146,1246
8030,804
9832,1861
31539,3505
11785,2322
27572,3685
22091,6217
13743,3979
12760,2229
6224,650
19871,2774
15937,1743
9658,899
15201,1484
4786,1169
6196,1335
19035,8933
7104,573
17561,1089
12026,1769
3472,1137
7500,2839
21972,15552
8426,1134
14534,1961
3549,484
11060,1070
8560,1113
4941,422
25742,6314
2929,476
7019,2386
12898,1787
55672,22953
9501,1443
10063,1051
18031,2347
23896,3820
12192,3126
12730,926
22004,6136
3909,501
14164,2661
825,1632
4693,1052
20241,5911
6507,829
12985,1995
29203,5761
21491,2428
12859,1817
23911,6269
9230,1053
12840,940
14994,866
12095,1686
11999,2714
17629,648
13129,3326
12341,1143
6504,1307
40575,7656
8153,471
14329,686
6994,515
22971,1909
4063,600
8912,3067
11904,3086
15189,3038
40003,15900
20226,2778
21933,3666
26125,2688
19516,3041
13560,784
12491,2099
17565,4354
8297,2095
39426,11126
8717,2584
10746,1133
11314,671
24358,4513
13191,1645
13294,3634
4067,638
21067,3424
21811,3737
25459,20642
14640,1495
8447,5658
19656,5459
52043,8146
11531,3290
14266,1486
12471,2001
26240,4852
8930,1670
18668,7097
30827,4282
8130,1470
4355,693
36925,5809
18782,1938
23116,1652
13100,794
2897,773
24620,6493
17180,1266
8611,631
10393,1147
4428,1264
5779,1298
6611,1350
3167,948
26266,2052
7325,1432
1305,2623
12562,1261
167,805
15544,7618
13840,2261
7566,867
16698,8082
9250,1574
17669,6834
9100,1415
33230,7100
2485,435
28617,2525
12081,6134
86445,9516
13472,829
27114,4306
7556,1657
-114,7204
10403,1108
6853,2957
2915,427
10382,841
18202,3322
8703,1258
18492,3044
28762,4617
14429,1986
15747,5611
7827,1660
13291,1814
26176,3037
5727,1188
16136,2607
9173,1972
10124,1510
8977,1545
13394,1576
26509,8876
5231,920
7748,2436
12845,350
11775,489
15956,5226
4993,1397
3108,444
30181,5665
4333,528
8833,849
35248,7807
18964,4007
20059,4319
9054,3024
15735,4064
5136,635
13254,3734
6105,1209
7511,1009
24645,4534
15343,1496
9473,972
11294,1619
36650,8505
12709,1458
10130,1881
30200,12725
22950,1885
13709,1078
38512,15589
20283,4287
10654,729
8384,556
21843,2066
6737,703
11395,2395
3628,453
5386,8850
21655,2265
8878,4509
24169,8734
11335,1000
18743,3090
14752,3116
31040,7665
13716,1519
17501,1184
7112,702
25816,5791
18397,4283
10753,2056
23612,4142
8536,2063
30517,3889
10247,1879
33636,3603
1926,607
1860,478
8214,613
44384,6325
8465,996
5243,623
79807,11077
10291,1202
6367,616
7407,670
7644,985
5741,604
18632,908
18500,8571
18657,1966
7047,1235
4468,690
15076,932
14429,2125
14201,4531
9325,917
29672,1254
8739,1429
30459,1129
15843,2011
12247,1715
15458,1517
12726,3274
9609,1007
9644,2506
19348,6735
14718,1310
9337,665
25094,4886
6658,2270
19970,3590
6185,470
16295,1760
6864,452
20856,1218
31158,5008
7226,771
8575,7395
3678,399
15289,907
4869,1082
23147,3581
16742,2477
21442,5410
44118,10307
16288,5500
7150,1094
3886,942
2891,594
36910,9607
9524,926
11206,1268
8359,1039
26206,3161
8311,567
11221,894
24193,8527
15083,3641
17420,2991
20005,5415
21104,3089
14805,3475
11036,2037
7057,1531
8067,1367
22435,5452
8472,1483
29432,4701
11586,1254
12202,5297
6157,585
12846,1607
5276,1315
18490,4036
5226,421
19453,2358
15460,4738
4758,1218
6988,1066
10422,1450
24168,3991
18198,3318
6881,3144
6863,575
27483,3592
4115,874
6310,1370
6719,2341
18067,1919
16067,1885
19834,2593
7996,8375
9919,1373
19295,1941
14759,2047
12001,2447
2614,363
8384,487
7630,1839
18812,2331
11518,1056
25935,4429
6921,616
1833,442
33495,1759
16816,860
7856,954
6399,1244
2749,523
10234,1336
8591,1859
2819,576
10851,2860
15474,3415
38772,10911
15065,3433
15758,5446
15655,2869
14348,1685
10144,762
4215,635
2765,555
12943,491
8702,539
23516,11778
24723,7404
12345,1825
5397,1190
13009,1110
1596,562
32535,13439
28414,15999
16438,2611
75732,23292
8884,549
20734,3864
220,4784
9277,1056
13660,4339
20645,4725
3854,669
6928,1231
24900,8311
3701,602
3723,490
11023,1438
12391,749
4185,1200
18504,5438
6988,1513
10172,1569
28078,10780
3880,623
11465,769
27380,5880
9506,1851
11942,1795
5450,924
21452,2326
7406,682
6016,603
26030,4195
27392,4608
26309,7083
10223,1072
20702,2754
12063,2022
9032,1157
23629,7159
17351,3054
14083,1002
41562,8723
9137,380
28807,2475
6461,430
11327,1550
11103,2743
24639,8039
10778,976
26304,7505
25667,3604
10749,2093
63502,7381
13477,3613
1032,354
11162,1115
8155,588
17576,3176
6670,839
20629,3566
20111,3114
7419,1889
8984,1332
25521,3046
10732,1652
6807,741
23195,3758
20566,7784
38723,11436
7691,1051
25035,5100
4981,1678
17976,2940
6141,765
5323,350
13372,1352
25273,6145
17549,1778
7910,592
9848,831
2753,691
3832,1039
28828,5456
33282,5199
7057,1003
5007,954
17617,1785
11486,1024
11129,1011
19621,5124
10329,2497
15771,1430
4590,761
3290,818
21009,4857
14435,2881
5494,1193
6857,951
26952,7020
10270,1102
3450,392
12516,4195
6255,873
14839,2091
8752,937
11187,1235
6603,1741
18570,2412
20018,5338
14780,1357
46978,10458
59286,16184
16156,1826
16709,5867
19541,2476
21685,2168
31050,4546
18032,1832
20255,6341
22977,5120
12375,1603
10778,1201
11262,1168
9436,1874
6248,429
30621,4347
27924,6429
6042,1081
24595,2006
4761,603
2119,911
4027,736
22259,1057
6406,635
19476,7431
5300,1300
15523,2264
11905,911
22338,5471
18916,3390
5946,791
10651,1956
14494,1734
9835,3857
14881,3483
8570,1158
8346,1405
38201,4009
53925,7512
3803,1087
14546,1017
11991,1029
22376,4420
24902,7006
14322,2918
28002,7108
10106,592
3153,614
12726,4003
11620,1980
4742,378
11918,1429
31491,3977
2009,354
15753,621
13186,1278
6933,1834
16255,1025
3278,374
24687,2466
11073,1647
2028,693
9652,3664
16106,1502
32578,4660
8942,1378
8211,443
27023,3161
14878,2055
9236,2109
22177,7562
17040,2627
13165,980
26636,5691
4723,810
8865,634
19880,7327
4730,500
41283,9963
28406,2920
12650,606
10585,1434
10477,1162
7680,1071
11795,1447
8553,1780
10868,1990
8769,1350
8994,1522
7096,939
3739,377
23124,1234
2584,995
5224,2321
48748,8021
7141,1054
12869,1913
3511,543
14610,854
12300,1530
3616,1193
15295,1921
6587,1080
30508,2508
3690,412
11069,1807
2027,488
28145,7777
21363,6023
4632,1154
45972,6973
4575,990
2809,1063
25759,1484
2352,390
17565,2304
4092,672
4797,1008
4639,2345
27986,3133
9800,2106
21673,1216
7147,608
12506,3354
7272,493
11446,2107
12715,710
16873,878
38848,12876
13511,2795
7572,1111
9412,1600
6414,566
4254,495
17946,2551
14625,2907
34958,5704
10705,1861
29343,8168
6384,1344
35562,9031
12605,2864
23185,6508
28968,2402
2662,1028
13931,913
7531,881
18401,6015
7651,1239
16741,2514
15701,4034
1147,35663
21598,6023
13046,1781
15361,1858
7530,2135
5056,453
7388,878
7273,642
9919,1164
9506,4761
35974,13306
8858,2386
16387,1645
11953,2327
14310,2626
6732,877
26605,4203
22968,4072
33929,4007
12408,492
11574,445
15187,3316
22097,4561
13504,1148
51647,16197
41264,13570
23327,2472
4670,583
6743,2490
29181,3045
8572,1343
33027,10500
8772,826
16598,2143
12882,679
6237,1009
4441,1069
7865,514
10150,2148
8810,1083
3602,382
15177,7852
27934,4188
19937,3377
10973,2641
8024,881
26178,3334
29108,5824
8530,1272
6573,1001
5997,507
6539,1050
14295,1025
8708,968
37843,4460
7986,858
3652,657
11927,1518
8515,1395
11299,1895
3721,1081
16792,10737
-206,8431
8849,1546
26726,3740
14872,947
17792,834
43403,4881
14710,1363
15742,3336
7401,722
17379,779
28428,2828
6051,3051
15173,1604
11786,2229
54877,13373
17904,4957
4577,448
13178,762
19554,6069
7754,1262
1392,357
15752,2624
5571,998
10921,2574
8785,1762
19170,1716
22044,4453
9725,1411
5305,497
14008,2422
11927,5350
22759,3100
7006,1159
9730,2034
8126,973
32849,5616
3533,921
9361,1804
18128,4113
10610,1787
10177,757
21136,1786
15458,1382
11439,1616
22127,5916
3523,759
12672,542
7592,574
10465,666
20813,2327
13522,1433
10007,4039
22528,2394
8696,1707
4786,805
5018,1168
13994,1794
17600,957
7264,365
19142,4013
9168,2872
8799,1971
19952,2888
13247,3368
10973,1904
20708,12457
10714,5810
10393,1258
24707,5729
62,24838
5170,834
18989,1318
4129,695
17517,2314
7539,1968
31585,4910
4536,673
23441,5949
25682,4093
3150,396
37973,8064
3639,908
19347,4400
8246,815
